---FIRST ISSUE---

(.venv) garretgallo@Garrets-MacBook-Pro SmartCity % docker exec -it smartcity-spark-master-1 spark-submit \
—master spark://spark-master:7077 \
—packages org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.6, org.apache.hadoop:hadoop-aws:3.3.1, com.amazonaws:aws-java-sdk:1.11.469 jobs.spark-city.py
Exception in thread "main" java.lang.IllegalArgumentException: basedir must be absolute: ?/.ivy2/local
        at org.apache.ivy.util.Checks.checkAbsolute(Checks.java:48)
        at org.apache.ivy.plugins.repository.file.FileRepository.setBaseDir(FileRepository.java:137)
        at org.apache.ivy.plugins.repository.file.FileRepository.<init>(FileRepository.java:44)
        at org.apache.spark.deploy.SparkSubmitUtils$.createRepoResolvers(SparkSubmit.scala:1274)
        at org.apache.spark.deploy.SparkSubmitUtils$.buildIvySettings(SparkSubmit.scala:1381)
        at org.apache.spark.util.DependencyUtils$.resolveMavenDependencies(DependencyUtils.scala:182)
        at org.apache.spark.deploy.SparkSubmit.prepareSubmitEnvironment(SparkSubmit.scala:339)
        at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:969)
        at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:199)
        at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:222)
        at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91)
        at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1125)
        at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1134)
        at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

---SECOND ISSUE---
(.venv) garretgallo@Garrets-MacBook-Pro SmartCity % docker exec -it smartcity-spark-master-1 \
  spark-submit \
    --master spark://spark-master:7077 \
    --conf spark.jars.ivy=/tmp/.ivy \
    --packages \
org.apache.spark:spark-sql-kafka-0_10_2.12:3.5.6,\
org.apache.hadoop:hadoop-aws:3.3.1,\
com.amazonaws:aws-java-sdk:1.11.469 \
    /opt/bitnami/spark/jobs/spark-city.py
:: loading settings :: url = jar:file:/opt/bitnami/spark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
Ivy Default Cache set to: /tmp/.ivy/cache
The jars for the packages stored in: /tmp/.ivy/jars
org.apache.spark#spark-sql-kafka-0_10_2.12 added as a dependency
org.apache.hadoop#hadoop-aws added as a dependency
com.amazonaws#aws-java-sdk added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent-dc3daca8-fbbd-4966-b492-ead06a62be71;1.0
        confs: [default]
        found org.apache.hadoop#hadoop-aws;3.3.1 in central
        found com.amazonaws#aws-java-sdk-bundle;1.11.901 in central
        found org.wildfly.openssl#wildfly-openssl;1.0.7.Final in central
        found com.amazonaws#aws-java-sdk;1.11.469 in central
        found com.amazonaws#aws-java-sdk-kafka;1.11.469 in central
        found com.amazonaws#aws-java-sdk-core;1.11.469 in central
        found commons-logging#commons-logging;1.1.3 in central
        found org.apache.httpcomponents#httpclient;4.5.5 in central
        found org.apache.httpcomponents#httpcore;4.4.9 in central
        found commons-codec#commons-codec;1.10 in central
        found software.amazon.ion#ion-java;1.0.2 in central
        found com.fasterxml.jackson.core#jackson-databind;2.6.7.2 in central
        found com.fasterxml.jackson.core#jackson-annotations;2.6.0 in central
        found com.fasterxml.jackson.core#jackson-core;2.6.7 in central
        found com.fasterxml.jackson.dataformat#jackson-dataformat-cbor;2.6.7 in central
        found joda-time#joda-time;2.8.1 in central
        found com.amazonaws#jmespath-java;1.11.469 in central
        found com.amazonaws#aws-java-sdk-appmesh;1.11.469 in central
        found com.amazonaws#aws-java-sdk-licensemanager;1.11.469 in central
        found com.amazonaws#aws-java-sdk-securityhub;1.11.469 in central
        found com.amazonaws#aws-java-sdk-fsx;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mediaconnect;1.11.469 in central
        found com.amazonaws#aws-java-sdk-kinesisanalyticsv2;1.11.469 in central
        found com.amazonaws#aws-java-sdk-comprehendmedical;1.11.469 in central
        found com.amazonaws#aws-java-sdk-globalaccelerator;1.11.469 in central
        found com.amazonaws#aws-java-sdk-transfer;1.11.469 in central
        found com.amazonaws#aws-java-sdk-datasync;1.11.469 in central
        found com.amazonaws#aws-java-sdk-robomaker;1.11.469 in central
        found com.amazonaws#aws-java-sdk-amplify;1.11.469 in central
        found com.amazonaws#aws-java-sdk-quicksight;1.11.469 in central
        found com.amazonaws#aws-java-sdk-rdsdata;1.11.469 in central
        found com.amazonaws#aws-java-sdk-route53resolver;1.11.469 in central
        found com.amazonaws#aws-java-sdk-ram;1.11.469 in central
        found com.amazonaws#aws-java-sdk-s3control;1.11.469 in central
        found com.amazonaws#aws-java-sdk-s3;1.11.469 in central
        found com.amazonaws#aws-java-sdk-kms;1.11.469 in central
        found com.amazonaws#aws-java-sdk-pinpointsmsvoice;1.11.469 in central
        found com.amazonaws#aws-java-sdk-pinpointemail;1.11.469 in central
        found com.amazonaws#aws-java-sdk-chime;1.11.469 in central
        found com.amazonaws#aws-java-sdk-signer;1.11.469 in central
        found com.amazonaws#aws-java-sdk-dlm;1.11.469 in central
